Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2011,   6399787,         607.8,           5.9,          32.7,,         126.3,         442.8 
2012,   6454914,         638.5,           6.2,          31.7,,         126.3,         474.3 
2013,   6497269,         585.8,           5.2,          29.3,          38.5,         112.9,         429.3 
2014,   6549352,         608.4,           5.7,          28.4,          38.6,         110.9,         453.2 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,  24326974,         508.0,           5.6,          33.1,,         155.1,         314.1 
2009,  24782302,         491.0,           5.4,          33.5,,         153.4,         298.7 
2010,  25253466,         448.4,           4.9,          30.2,,         130.1,         283.2 
2011,  25631778,         408.6,           4.4,          29.2,,         111.7,         263.3 
2012,  26060796,         408.6,           4.4,          29.6,,         116.6,         258.0 
2013,  26505637,         410.3,           4.3,          28.7,          39.4,         120.0,         246.6 
2014,  26956958,         405.9,           4.4,          30.6,          42.3,         115.7,         243.6 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   2736424,         225.3,           1.5,          33.4,,          51.9,         138.4 
2009,   2784572,         215.4,           1.4,          33.8,,          46.8,         133.4 
2010,   2775479,         213.5,           1.9,          35.4,,          45.7,         130.4 
2011,   2814347,         197.1,           1.8,          32.0,,          38.3,         125.0 
2012,   2854871,         208.0,           1.8,          34.2,,          38.7,         133.4 
2013,   2902787,         228.9,           1.8,          31.9,          52.4,          43.0,         131.7 
2014,   2942902,         215.6,           2.3,          32.1,          49.4,          44.6,         119.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     621270,         137.5,           2.7,          21.4,,          15.0,          98.3 
2009,     621760,         134.6,           1.3,          21.2,,          17.9,          94.2 
2010,     625909,         131.0,           1.1,          22.5,,          12.1,          95.2 
2011,     626592,         147.6,           1.8,          23.3,,          15.8,         106.8 
2012,     625953,         142.3,           1.3,          20.9,,          18.2,         101.9 
2013,     626855,         123.6,           1.6,          18.0,          21.7,          12.0,          88.4 
2014,     626562,          99.3,           1.6,          15.8,          17.6,          11.2,          68.9 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   7769089,         257.8,           4.8,          23.1,,          96.2,         133.8 
2009,   7882590,         230.8,           4.7,          19.9,,          80.5,         125.7 
2010,   8023953,         214.2,           4.7,          19.7,,          70.8,         119.0 
2011,   8104384,         197.6,           3.8,          19.6,,          66.9,         107.3 
2012,   8186628,         191.5,           3.9,          18.4,,          57.6,         111.5 
2013,   8270345,         197.8,           3.9,          17.8,          28.4,          55.3,         110.2 
2014,   8326289,         196.2,           4.1,          17.2,          27.7,          51.5,         112.9 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   6549224,         334.2,           2.9,          40.5,,          98.0,         192.7 
2009,   6664195,         336.3,           2.9,          38.8,,         100.7,         194.0 
2010,   6742950,         313.5,           2.3,          38.2,,          87.9,         185.0 
2011,   6823267,         295.3,           2.4,          34.0,,          82.5,         176.5 
2012,   6895318,         298.1,           3.1,          32.6,,          84.1,         178.2 
2013,   6973742,         290.0,           2.4,          29.7,          37.3,          83.6,         166.7 
2014,   7061530,         285.2,           2.5,          30.7,          38.2,          79.9,         164.7 


Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   1814468,         275.9,           3.7,          21.4,,          49.4,         201.4 
2009,   1819777,         305.2,           4.6,          25.8,,          50.2,         224.5 
2010,   1854368,         301.2,           3.1,          19.5,,          41.8,         236.7 
2011,   1854908,         296.3,           4.7,          20.1,,          43.2,         228.4 
2012,   1856680,         320.1,           3.8,          22.4,,          45.0,         249.0 
2013,   1853595,         305.2,           3.3,          19.8,          37.8,          35.2,         228.9 
2014,   1850326,         302.0,           4.0,          15.4,          27.3,          35.2,         235.5 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,   5627967,         275.5,           2.6,          20.0,,          91.7,         161.2 
2009,   5654774,         259.1,           2.6,          19.8,,          86.7,         150.0 
2010,   5691659,         248.9,           2.7,          20.9,,          79.3,         145.9 
2011,   5709843,         249.9,           2.4,          20.8,,          80.6,         146.1 
2012,   5724554,         283.9,           3.0,          21.5,,          82.0,         177.6 
2013,   5742953,         280.7,           2.8,          22.8,          32.0,          84.2,         161.7 
2014,   5757564,         290.3,           2.9,          20.3,          29.1,          88.0,         170.4 



Year,Population,Violent Crime rate,Murder and nonnegligent manslaughter rate,Legacy rape rate /1,Revised rape rate /2,Robbery rate,Aggravated assault rate,
2008,     532668,         249.7,           2.3,          34.7,,          16.3,         196.4 
2009,     544270,         219.7,           2.0,          31.6,,          14.3,         171.8 
2010,     564554,         197.9,           1.4,          28.7,,          13.6,         154.1 
2011,     567356,         219.4,           3.2,          25.7,,          12.5,         178.0 
2012,     576626,         201.3,           2.4,          26.7,,          10.6,         161.6 
2013,     583223,         207.8,           2.9,          24.7,          35.0,          12.7,         157.2 
2014,     584153,         195.5,           2.7,          21.6,          29.8,           9.1,         153.9 


		
